============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00123, #topics = 0001, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59464
iter = 00124, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -79.91080
iter = 00125, #topics = 0001, #tables = 0105, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58550
iter = 00126, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00127, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -83.22724
iter = 00128, #topics = 0002, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -81.26740
iter = 00129, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00130, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00131, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00132, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00133, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00134, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -81.51122
iter = 00135, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00136, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00137, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -86.47149
iter = 00138, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00139, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00140, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00141, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -81.48109
iter = 00142, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00143, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00144, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00145, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00146, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00147, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00148, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00149, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00150, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00151, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -81.49123
iter = 00152, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00153, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00154, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00155, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00156, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00157, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00158, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00159, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00160, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00161, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00162, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00163, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00164, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00165, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00166, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00167, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00168, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00169, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00170, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00171, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00172, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00173, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00174, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00175, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -90.52924
iter = 00176, #topics = 0002, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -90.72471
iter = 00177, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -79.86149
iter = 00178, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00179, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00180, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00181, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00182, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00183, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -86.52927
iter = 00184, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00185, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00186, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00187, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00188, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00189, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00190, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00191, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00192, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00193, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00194, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00195, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -85.95046
iter = 00196, #topics = 0003, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -94.18331
iter = 00197, #topics = 0003, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -121.73538
iter = 00198, #topics = 0002, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -103.35229
iter = 00199, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -97.50084
iter = 00200, #topics = 0003, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -103.93613
iter = 00201, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -79.86149
iter = 00202, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00203, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00204, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00205, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00206, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00207, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00208, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00209, #topics = 0001, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59464
iter = 00210, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00211, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00212, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00213, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00214, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00215, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00216, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00217, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00218, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00219, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00220, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00221, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00222, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00223, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00224, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00225, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00226, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00227, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00228, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00229, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00230, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00231, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00232, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00233, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00234, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00235, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00236, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00237, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00238, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00239, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00240, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00241, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -81.49123
iter = 00242, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00243, #topics = 0002, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -79.84112
iter = 00244, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00245, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00246, #topics = 0002, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -81.50127
iter = 00247, #topics = 0002, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -86.47149
iter = 00248, #topics = 0002, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -79.87153
iter = 00249, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -79.86149
iter = 00250, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00251, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00252, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00253, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00254, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00255, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00256, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00257, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00258, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00259, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00260, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00261, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00262, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00263, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00264, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00265, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00266, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00267, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00268, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00269, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00270, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00271, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00272, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00273, #topics = 0002, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -81.52108
iter = 00274, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -81.51122
iter = 00275, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00276, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00277, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00278, #topics = 0001, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59376
iter = 00279, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00280, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00281, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00282, #topics = 0001, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59376
iter = 00283, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00284, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59108
iter = 00285, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00286, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00287, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00288, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58646
iter = 00289, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00290, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00291, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58833
iter = 00292, #topics = 0001, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59376
iter = 00293, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59198
iter = 00294, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59018
iter = 00295, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00296, #topics = 0001, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -73.59288
iter = 00297, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58740
iter = 00298, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
iter = 00299, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -73.58926
============================================================================
--------------------------------
Processing people.lemma
--------------------------------
	Number of test instances = 172
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688805
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 38
number of terms : 3
number of total words : 40
starting with 2 topics 
iter = 00000, #topics = 0002, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -37.52009
iter = 00001, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -40.35479
iter = 00002, #topics = 0002, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -40.76282
iter = 00003, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -43.36525
iter = 00004, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -54.30519
iter = 00005, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -50.07442
iter = 00006, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -45.11032
iter = 00007, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -47.93667
iter = 00008, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -59.48783
iter = 00009, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -55.86980
iter = 00010, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00011, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00012, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00013, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00014, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00015, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00016, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00017, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00018, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00019, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00020, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00021, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00022, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00023, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00024, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00025, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00026, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00027, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00028, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00029, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -41.91422
iter = 00030, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -45.75923
iter = 00031, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -37.69081
iter = 00032, #topics = 0002, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -37.66152
iter = 00033, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00034, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00035, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00036, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00037, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00038, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00039, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00040, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00041, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00042, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00043, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00044, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00045, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00046, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00047, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00048, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00049, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00050, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00051, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00052, #topics = 0002, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -37.69081
iter = 00053, #topics = 0002, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -37.71935
iter = 00054, #topics = 0003, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -44.26531
iter = 00055, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00056, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00057, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00058, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00059, #topics = 0002, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -37.71935
iter = 00060, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00061, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00062, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00063, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00064, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00065, #topics = 0001, #tables = 0040, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75320
iter = 00066, #topics = 0001, #tables = 0038, gamma = 0.10000, alpha = 1.00000, likelihood = -31.74801
iter = 00067, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
iter = 00068, #topics = 0001, #tables = 0039, gamma = 0.10000, alpha = 1.00000, likelihood = -31.75064
